
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006378                       # Number of seconds simulated (Second)
simTicks                                   6378197751                       # Number of ticks simulated (Tick)
finalTick                                  6378197751                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     62.56                       # Real time elapsed on the host (Second)
hostTickRate                                101961201                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     807048                       # Number of bytes of host memory used (Byte)
simInsts                                     43971338                       # Number of instructions simulated (Count)
simOps                                       43971664                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   702917                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     702921                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                        19013810                       # Number of cpu cycles simulated (Cycle)
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                       24465469                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                   67373                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                      24666919                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                  4581                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined              252791                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined           218970                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved               1023                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples           18926068                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.303330                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.940060                       # Number of insts issued each cycle (Count)
system.cpu3.rename.runCycles                  1251003                       # Number of cycles rename is running (Cycle)
system.cpu3.rename.unblockCycles               573788                       # Number of cycles rename is unblocking (Cycle)
system.cpu3.rename.renamedInsts               6715056                       # Number of instructions processed by rename (Count)
system.cpu3.rename.ROBFullEvents                  161                       # Number of times rename has blocked due to ROB full (Count)
system.cpu3.rename.IQFullEvents                 84897                       # Number of times rename has blocked due to IQ full (Count)
system.cpu3.rename.LQFullEvents                   334                       # Number of times rename has blocked due to LQ full (Count)
system.cpu3.rename.SQFullEvents                498388                       # Number of times rename has blocked due to SQ full (Count)
system.cpu3.rename.renamedOperands            5307533                       # Number of destination operands rename has renamed (Count)
system.cpu3.rename.lookups                   10010790                       # Number of register rename lookups that rename has made (Count)
system.cpu3.rename.intLookups                 6093109                       # Number of integer rename lookups (Count)
system.cpu3.rename.fpLookups                  3878431                       # Number of floating rename lookups (Count)
system.cpu3.rename.committedMaps              5181452                       # Number of HB maps that are committed (Count)
system.cpu3.rename.undoneMaps                  126081                       # Number of HB maps that are undone due to squashing (Count)
system.cpu3.rename.serializing                    111                       # count of serializing insts renamed (Count)
system.cpu3.rename.tempSerializing                115                       # count of temporary serializing insts renamed (Count)
system.cpu3.rename.skidInsts                   301045                       # count of insts added to the skid buffer (Count)
system.cpu3.rob.reads                         9241403                       # The number of ROB reads (Count)
system.cpu3.rob.writes                       13313491                       # The number of ROB writes (Count)
system.cpu3.thread_0.numInsts                 6561890                       # Number of Instructions committed (Count)
system.cpu3.thread_0.numOps                   6561947                       # Number of Ops committed (Count)
system.cpu3.thread_0.numMemRefs                     0                       # Number of Memory References (Count)
system.cpu3.toL2Bus.transDist::ReadResp         25820                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::ReadRespWithInvalidate            3                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::WritebackDirty        22290                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::WritebackClean            3                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::CleanEvict        15087                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::UpgradeReq         3936                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::SCUpgradeReq           30                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::UpgradeResp           70                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::SCUpgradeFailReq            2                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::UpgradeFailResp            3                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::ReadExReq        14778                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::ReadExResp        12481                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::ReadCleanReq          295                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::ReadSharedReq        32530                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::InvalidateReq            1                       # Transaction distribution (Count)
system.cpu3.toL2Bus.transDist::InvalidateResp            1                       # Transaction distribution (Count)
system.cpu3.toL2Bus.pktCount_system.cpu3.icache.mem_side_port::system.cpu3.l2cache.cpu_side_port          593                       # Packet count per connected requestor and responder (Count)
system.cpu3.toL2Bus.pktCount_system.cpu3.dcache.mem_side_port::system.cpu3.l2cache.cpu_side_port       113452                       # Packet count per connected requestor and responder (Count)
system.cpu3.toL2Bus.pktCount::total            114045                       # Packet count per connected requestor and responder (Count)
system.cpu3.toL2Bus.pktSize_system.cpu3.icache.mem_side_port::system.cpu3.l2cache.cpu_side_port        19072                       # Cumulative packet size per connected requestor and responder (Byte)
system.cpu3.toL2Bus.pktSize_system.cpu3.dcache.mem_side_port::system.cpu3.l2cache.cpu_side_port      3859328                       # Cumulative packet size per connected requestor and responder (Byte)
system.cpu3.toL2Bus.pktSize::total            3878400                       # Cumulative packet size per connected requestor and responder (Byte)
system.cpu3.toL2Bus.snoops                      13376                       # Total snoops (Count)
system.cpu3.toL2Bus.snoopTraffic                 4032                       # Total snoop traffic (Byte)
system.cpu3.toL2Bus.snoopFanout::samples        51572                       # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::mean        0.011014                       # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::stdev       0.104368                       # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::underflows            0      0.00%      0.00% # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::0              51004     98.90%     98.90% # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::1                568      1.10%    100.00% # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::2                  0      0.00%    100.00% # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::3                  0      0.00%    100.00% # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::4                  0      0.00%    100.00% # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::overflows            0      0.00%    100.00% # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::min_value            0                       # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::max_value            1                       # Request fanout histogram (Count)
system.cpu3.toL2Bus.snoopFanout::total          51572                       # Request fanout histogram (Count)
system.cpu3.toL2Bus.power_state.pwrStateResidencyTicks::UNDEFINED   6378197751                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu3.toL2Bus.reqLayer0.occupancy      40044249                       # Layer occupancy (ticks) (Tick)
system.cpu3.toL2Bus.reqLayer0.utilization          0.0                       # Layer utilization (Ratio)
system.cpu3.toL2Bus.respLayer0.occupancy       294705                       # Layer occupancy (ticks) (Tick)
system.cpu3.toL2Bus.respLayer0.utilization          0.0                       # Layer utilization (Ratio)
system.cpu3.toL2Bus.respLayer1.occupancy     37925370                       # Layer occupancy (ticks) (Tick)
system.cpu3.toL2Bus.respLayer1.utilization          0.0                       # Layer utilization (Ratio)
system.cpu3.toL2Bus.snoopLayer0.occupancy        72261                       # Layer occupancy (ticks) (Tick)
system.cpu3.toL2Bus.snoopLayer0.utilization          0.0                       # Layer utilization (Ratio)
system.cpu3.toL2Bus.snoop_filter.totRequests        75667                       # Total number of requests made to the snoop filter. (Count)
system.cpu3.toL2Bus.snoop_filter.hitSingleRequests        37437                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.cpu3.toL2Bus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.cpu3.toL2Bus.snoop_filter.totSnoops          568                       # Total number of snoops made to the snoop filter. (Count)
system.cpu3.toL2Bus.snoop_filter.hitSingleSnoops          568                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.cpu3.toL2Bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.cpu_clk_domain.clock                       333                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l3.demandHits::cpu0.inst                    84                       # number of demand (read+write) hits (Count)
system.l3.demandHits::cpu0.data                  1924                       # number of demand (read+write) hits (Count)
system.l3.demandHits::cpu1.inst                   230                       # number of demand (read+write) hits (Count)
system.l3.demandHits::cpu1.data                  1920                       # number of demand (read+write) hits (Count)
system.l3.demandHits::cpu2.inst                   214                       # number of demand (read+write) hits (Count)
system.l3.demandHits::cpu2.data                  1729                       # number of demand (read+write) hits (Count)
system.l3.demandHits::cpu3.inst                   216                       # number of demand (read+write) hits (Count)
system.l3.demandHits::cpu3.data                  1107                       # number of demand (read+write) hits (Count)
system.l3.demandHits::total                      7424                       # number of demand (read+write) hits (Count)
system.l3.overallHits::cpu0.inst                   84                       # number of overall hits (Count)
system.l3.overallHits::cpu0.data                 1924                       # number of overall hits (Count)
system.l3.overallHits::cpu1.inst                  230                       # number of overall hits (Count)
system.l3.overallHits::cpu1.data                 1920                       # number of overall hits (Count)
system.l3.overallHits::cpu2.inst                  214                       # number of overall hits (Count)
system.l3.overallHits::cpu2.data                 1729                       # number of overall hits (Count)
system.l3.overallHits::cpu3.inst                  216                       # number of overall hits (Count)
system.l3.overallHits::cpu3.data                 1107                       # number of overall hits (Count)
system.l3.overallHits::total                     7424                       # number of overall hits (Count)
system.l3.demandMisses::cpu0.inst                 606                       # number of demand (read+write) misses (Count)
system.l3.demandMisses::cpu0.data               37384                       # number of demand (read+write) misses (Count)
system.l3.demandMisses::cpu1.inst                  79                       # number of demand (read+write) misses (Count)
system.l3.demandMisses::cpu1.data                4372                       # number of demand (read+write) misses (Count)
system.l3.demandMisses::cpu2.inst                  71                       # number of demand (read+write) misses (Count)
system.l3.demandMisses::cpu2.data                4366                       # number of demand (read+write) misses (Count)
system.l3.demandMisses::cpu3.inst                  78                       # number of demand (read+write) misses (Count)
system.l3.demandMisses::cpu3.data                4565                       # number of demand (read+write) misses (Count)
system.l3.demandMisses::total                   51521                       # number of demand (read+write) misses (Count)
system.l3.overallMisses::cpu0.inst                606                       # number of overall misses (Count)
system.l3.overallMisses::cpu0.data              37384                       # number of overall misses (Count)
system.l3.overallMisses::cpu1.inst                 79                       # number of overall misses (Count)
system.l3.overallMisses::cpu1.data               4372                       # number of overall misses (Count)
system.l3.overallMisses::cpu2.inst                 71                       # number of overall misses (Count)
system.l3.overallMisses::cpu2.data               4366                       # number of overall misses (Count)
system.l3.overallMisses::cpu3.inst                 78                       # number of overall misses (Count)
system.l3.overallMisses::cpu3.data               4565                       # number of overall misses (Count)
system.l3.overallMisses::total                  51521                       # number of overall misses (Count)
system.l3.demandMissLatency::cpu0.inst       45348606                       # number of demand (read+write) miss ticks (Tick)
system.l3.demandMissLatency::cpu0.data     2729906694                       # number of demand (read+write) miss ticks (Tick)
system.l3.demandMissLatency::cpu1.inst        6043617                       # number of demand (read+write) miss ticks (Tick)
system.l3.demandMissLatency::cpu1.data      470760768                       # number of demand (read+write) miss ticks (Tick)
system.l3.demandMissLatency::cpu2.inst        4762899                       # number of demand (read+write) miss ticks (Tick)
system.l3.demandMissLatency::cpu2.data      469109088                       # number of demand (read+write) miss ticks (Tick)
system.l3.demandMissLatency::cpu3.inst        5134527                       # number of demand (read+write) miss ticks (Tick)
system.l3.demandMissLatency::cpu3.data      490398777                       # number of demand (read+write) miss ticks (Tick)
system.l3.demandMissLatency::total         4221464976                       # number of demand (read+write) miss ticks (Tick)
system.l3.overallMissLatency::cpu0.inst      45348606                       # number of overall miss ticks (Tick)
system.l3.overallMissLatency::cpu0.data    2729906694                       # number of overall miss ticks (Tick)
system.l3.overallMissLatency::cpu1.inst       6043617                       # number of overall miss ticks (Tick)
system.l3.overallMissLatency::cpu1.data     470760768                       # number of overall miss ticks (Tick)
system.l3.overallMissLatency::cpu2.inst       4762899                       # number of overall miss ticks (Tick)
system.l3.overallMissLatency::cpu2.data     469109088                       # number of overall miss ticks (Tick)
system.l3.overallMissLatency::cpu3.inst       5134527                       # number of overall miss ticks (Tick)
system.l3.overallMissLatency::cpu3.data     490398777                       # number of overall miss ticks (Tick)
system.l3.overallMissLatency::total        4221464976                       # number of overall miss ticks (Tick)
system.l3.demandAccesses::cpu0.inst               690                       # number of demand (read+write) accesses (Count)
system.l3.demandAccesses::cpu0.data             39308                       # number of demand (read+write) accesses (Count)
system.l3.demandAccesses::cpu1.inst               309                       # number of demand (read+write) accesses (Count)
system.l3.demandAccesses::cpu1.data              6292                       # number of demand (read+write) accesses (Count)
system.l3.demandAccesses::cpu2.inst               285                       # number of demand (read+write) accesses (Count)
system.l3.demandAccesses::cpu2.data              6095                       # number of demand (read+write) accesses (Count)
system.l3.demandAccesses::cpu3.inst               294                       # number of demand (read+write) accesses (Count)
system.l3.demandAccesses::cpu3.data              5672                       # number of demand (read+write) accesses (Count)
system.l3.demandAccesses::total                 58945                       # number of demand (read+write) accesses (Count)
system.l3.overallAccesses::cpu0.inst              690                       # number of overall (read+write) accesses (Count)
system.l3.overallAccesses::cpu0.data            39308                       # number of overall (read+write) accesses (Count)
system.l3.overallAccesses::cpu1.inst              309                       # number of overall (read+write) accesses (Count)
system.l3.overallAccesses::cpu1.data             6292                       # number of overall (read+write) accesses (Count)
system.l3.overallAccesses::cpu2.inst              285                       # number of overall (read+write) accesses (Count)
system.l3.overallAccesses::cpu2.data             6095                       # number of overall (read+write) accesses (Count)
system.l3.overallAccesses::cpu3.inst              294                       # number of overall (read+write) accesses (Count)
system.l3.overallAccesses::cpu3.data             5672                       # number of overall (read+write) accesses (Count)
system.l3.overallAccesses::total                58945                       # number of overall (read+write) accesses (Count)
system.l3.demandMissRate::cpu0.inst          0.878261                       # miss rate for demand accesses (Ratio)
system.l3.demandMissRate::cpu0.data          0.951053                       # miss rate for demand accesses (Ratio)
system.l3.demandMissRate::cpu1.inst          0.255663                       # miss rate for demand accesses (Ratio)
system.l3.demandMissRate::cpu1.data          0.694851                       # miss rate for demand accesses (Ratio)
system.l3.demandMissRate::cpu2.inst          0.249123                       # miss rate for demand accesses (Ratio)
system.l3.demandMissRate::cpu2.data          0.716325                       # miss rate for demand accesses (Ratio)
system.l3.demandMissRate::cpu3.inst          0.265306                       # miss rate for demand accesses (Ratio)
system.l3.demandMissRate::cpu3.data          0.804831                       # miss rate for demand accesses (Ratio)
system.l3.demandMissRate::total              0.874052                       # miss rate for demand accesses (Ratio)
system.l3.overallMissRate::cpu0.inst         0.878261                       # miss rate for overall accesses (Ratio)
system.l3.overallMissRate::cpu0.data         0.951053                       # miss rate for overall accesses (Ratio)
system.l3.overallMissRate::cpu1.inst         0.255663                       # miss rate for overall accesses (Ratio)
system.l3.overallMissRate::cpu1.data         0.694851                       # miss rate for overall accesses (Ratio)
system.l3.overallMissRate::cpu2.inst         0.249123                       # miss rate for overall accesses (Ratio)
system.l3.overallMissRate::cpu2.data         0.716325                       # miss rate for overall accesses (Ratio)
system.l3.overallMissRate::cpu3.inst         0.265306                       # miss rate for overall accesses (Ratio)
system.l3.overallMissRate::cpu3.data         0.804831                       # miss rate for overall accesses (Ratio)
system.l3.overallMissRate::total             0.874052                       # miss rate for overall accesses (Ratio)
system.l3.demandAvgMissLatency::cpu0.inst 74832.683168                       # average overall miss latency in ticks ((Tick/Count))
system.l3.demandAvgMissLatency::cpu0.data 73023.397550                       # average overall miss latency in ticks ((Tick/Count))
system.l3.demandAvgMissLatency::cpu1.inst 76501.481013                       # average overall miss latency in ticks ((Tick/Count))
system.l3.demandAvgMissLatency::cpu1.data 107676.296432                       # average overall miss latency in ticks ((Tick/Count))
system.l3.demandAvgMissLatency::cpu2.inst 67083.084507                       # average overall miss latency in ticks ((Tick/Count))
system.l3.demandAvgMissLatency::cpu2.data 107445.966102                       # average overall miss latency in ticks ((Tick/Count))
system.l3.demandAvgMissLatency::cpu3.inst 65827.269231                       # average overall miss latency in ticks ((Tick/Count))
system.l3.demandAvgMissLatency::cpu3.data 107425.800000                       # average overall miss latency in ticks ((Tick/Count))
system.l3.demandAvgMissLatency::total    81936.782594                       # average overall miss latency in ticks ((Tick/Count))
system.l3.overallAvgMissLatency::cpu0.inst 74832.683168                       # average overall miss latency ((Tick/Count))
system.l3.overallAvgMissLatency::cpu0.data 73023.397550                       # average overall miss latency ((Tick/Count))
system.l3.overallAvgMissLatency::cpu1.inst 76501.481013                       # average overall miss latency ((Tick/Count))
system.l3.overallAvgMissLatency::cpu1.data 107676.296432                       # average overall miss latency ((Tick/Count))
system.l3.overallAvgMissLatency::cpu2.inst 67083.084507                       # average overall miss latency ((Tick/Count))
system.l3.overallAvgMissLatency::cpu2.data 107445.966102                       # average overall miss latency ((Tick/Count))
system.l3.overallAvgMissLatency::cpu3.inst 65827.269231                       # average overall miss latency ((Tick/Count))
system.l3.overallAvgMissLatency::cpu3.data 107425.800000                       # average overall miss latency ((Tick/Count))
system.l3.overallAvgMissLatency::total   81936.782594                       # average overall miss latency ((Tick/Count))
system.l3.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l3.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l3.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l3.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l3.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l3.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l3.demandMshrHits::cpu0.inst                 8                       # number of demand (read+write) MSHR hits (Count)
system.l3.demandMshrHits::cpu1.inst                25                       # number of demand (read+write) MSHR hits (Count)
system.l3.demandMshrHits::cpu1.data                 1                       # number of demand (read+write) MSHR hits (Count)
system.l3.demandMshrHits::cpu2.inst                19                       # number of demand (read+write) MSHR hits (Count)
system.l3.demandMshrHits::cpu2.data                 1                       # number of demand (read+write) MSHR hits (Count)
system.l3.demandMshrHits::cpu3.inst                22                       # number of demand (read+write) MSHR hits (Count)
system.l3.demandMshrHits::total                    76                       # number of demand (read+write) MSHR hits (Count)
system.l3.overallMshrHits::cpu0.inst                8                       # number of overall MSHR hits (Count)
system.l3.overallMshrHits::cpu1.inst               25                       # number of overall MSHR hits (Count)
system.l3.overallMshrHits::cpu1.data                1                       # number of overall MSHR hits (Count)
system.l3.overallMshrHits::cpu2.inst               19                       # number of overall MSHR hits (Count)
system.l3.overallMshrHits::cpu2.data                1                       # number of overall MSHR hits (Count)
system.l3.overallMshrHits::cpu3.inst               22                       # number of overall MSHR hits (Count)
system.l3.overallMshrHits::total                   76                       # number of overall MSHR hits (Count)
system.l3.demandMshrMisses::cpu0.inst             598                       # number of demand (read+write) MSHR misses (Count)
system.l3.demandMshrMisses::cpu0.data           37384                       # number of demand (read+write) MSHR misses (Count)
system.l3.demandMshrMisses::cpu1.inst              54                       # number of demand (read+write) MSHR misses (Count)
system.l3.demandMshrMisses::cpu1.data            4371                       # number of demand (read+write) MSHR misses (Count)
system.l3.demandMshrMisses::cpu2.inst              52                       # number of demand (read+write) MSHR misses (Count)
system.l3.demandMshrMisses::cpu2.data            4365                       # number of demand (read+write) MSHR misses (Count)
system.l3.demandMshrMisses::cpu3.inst              56                       # number of demand (read+write) MSHR misses (Count)
system.l3.demandMshrMisses::cpu3.data            4565                       # number of demand (read+write) MSHR misses (Count)
system.l3.demandMshrMisses::total               51445                       # number of demand (read+write) MSHR misses (Count)
system.l3.overallMshrMisses::cpu0.inst            598                       # number of overall MSHR misses (Count)
system.l3.overallMshrMisses::cpu0.data          37384                       # number of overall MSHR misses (Count)
system.l3.overallMshrMisses::cpu1.inst             54                       # number of overall MSHR misses (Count)
system.l3.overallMshrMisses::cpu1.data           4371                       # number of overall MSHR misses (Count)
system.l3.overallMshrMisses::cpu2.inst             52                       # number of overall MSHR misses (Count)
system.l3.overallMshrMisses::cpu2.data           4365                       # number of overall MSHR misses (Count)
system.l3.overallMshrMisses::cpu3.inst             56                       # number of overall MSHR misses (Count)
system.l3.overallMshrMisses::cpu3.data           4565                       # number of overall MSHR misses (Count)
system.l3.overallMshrMisses::total              51445                       # number of overall MSHR misses (Count)
system.l3.demandMshrMissLatency::cpu0.inst     40714542                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3.demandMshrMissLatency::cpu0.data   2474713462                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3.demandMshrMissLatency::cpu1.inst      4135816                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3.demandMshrMissLatency::cpu1.data    440915568                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3.demandMshrMissLatency::cpu2.inst      3263268                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3.demandMshrMissLatency::cpu2.data    439258689                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3.demandMshrMissLatency::cpu3.inst      3507037                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3.demandMshrMissLatency::cpu3.data    459242682                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3.demandMshrMissLatency::total     3865751064                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3.overallMshrMissLatency::cpu0.inst     40714542                       # number of overall MSHR miss ticks (Tick)
system.l3.overallMshrMissLatency::cpu0.data   2474713462                       # number of overall MSHR miss ticks (Tick)
system.l3.overallMshrMissLatency::cpu1.inst      4135816                       # number of overall MSHR miss ticks (Tick)
system.l3.overallMshrMissLatency::cpu1.data    440915568                       # number of overall MSHR miss ticks (Tick)
system.l3.overallMshrMissLatency::cpu2.inst      3263268                       # number of overall MSHR miss ticks (Tick)
system.l3.overallMshrMissLatency::cpu2.data    439258689                       # number of overall MSHR miss ticks (Tick)
system.l3.overallMshrMissLatency::cpu3.inst      3507037                       # number of overall MSHR miss ticks (Tick)
system.l3.overallMshrMissLatency::cpu3.data    459242682                       # number of overall MSHR miss ticks (Tick)
system.l3.overallMshrMissLatency::total    3865751064                       # number of overall MSHR miss ticks (Tick)
system.l3.demandMshrMissRate::cpu0.inst      0.866667                       # mshr miss ratio for demand accesses (Ratio)
system.l3.demandMshrMissRate::cpu0.data      0.951053                       # mshr miss ratio for demand accesses (Ratio)
system.l3.demandMshrMissRate::cpu1.inst      0.174757                       # mshr miss ratio for demand accesses (Ratio)
system.l3.demandMshrMissRate::cpu1.data      0.694692                       # mshr miss ratio for demand accesses (Ratio)
system.l3.demandMshrMissRate::cpu2.inst      0.182456                       # mshr miss ratio for demand accesses (Ratio)
system.l3.demandMshrMissRate::cpu2.data      0.716161                       # mshr miss ratio for demand accesses (Ratio)
system.l3.demandMshrMissRate::cpu3.inst      0.190476                       # mshr miss ratio for demand accesses (Ratio)
system.l3.demandMshrMissRate::cpu3.data      0.804831                       # mshr miss ratio for demand accesses (Ratio)
system.l3.demandMshrMissRate::total          0.872763                       # mshr miss ratio for demand accesses (Ratio)
system.l3.overallMshrMissRate::cpu0.inst     0.866667                       # mshr miss ratio for overall accesses (Ratio)
system.l3.overallMshrMissRate::cpu0.data     0.951053                       # mshr miss ratio for overall accesses (Ratio)
system.l3.overallMshrMissRate::cpu1.inst     0.174757                       # mshr miss ratio for overall accesses (Ratio)
system.l3.overallMshrMissRate::cpu1.data     0.694692                       # mshr miss ratio for overall accesses (Ratio)
system.l3.overallMshrMissRate::cpu2.inst     0.182456                       # mshr miss ratio for overall accesses (Ratio)
system.l3.overallMshrMissRate::cpu2.data     0.716161                       # mshr miss ratio for overall accesses (Ratio)
system.l3.overallMshrMissRate::cpu3.inst     0.190476                       # mshr miss ratio for overall accesses (Ratio)
system.l3.overallMshrMissRate::cpu3.data     0.804831                       # mshr miss ratio for overall accesses (Ratio)
system.l3.overallMshrMissRate::total         0.872763                       # mshr miss ratio for overall accesses (Ratio)
system.l3.demandAvgMshrMissLatency::cpu0.inst 68084.518395                       # average overall mshr miss latency ((Tick/Count))
system.l3.demandAvgMshrMissLatency::cpu0.data 66197.128772                       # average overall mshr miss latency ((Tick/Count))
system.l3.demandAvgMshrMissLatency::cpu1.inst 76589.185185                       # average overall mshr miss latency ((Tick/Count))
system.l3.demandAvgMshrMissLatency::cpu1.data 100872.927934                       # average overall mshr miss latency ((Tick/Count))
system.l3.demandAvgMshrMissLatency::cpu2.inst 62755.153846                       # average overall mshr miss latency ((Tick/Count))
system.l3.demandAvgMshrMissLatency::cpu2.data 100632.002062                       # average overall mshr miss latency ((Tick/Count))
system.l3.demandAvgMshrMissLatency::cpu3.inst 62625.660714                       # average overall mshr miss latency ((Tick/Count))
system.l3.demandAvgMshrMissLatency::cpu3.data 100600.806572                       # average overall mshr miss latency ((Tick/Count))
system.l3.demandAvgMshrMissLatency::total 75143.377665                       # average overall mshr miss latency ((Tick/Count))
system.l3.overallAvgMshrMissLatency::cpu0.inst 68084.518395                       # average overall mshr miss latency ((Tick/Count))
system.l3.overallAvgMshrMissLatency::cpu0.data 66197.128772                       # average overall mshr miss latency ((Tick/Count))
system.l3.overallAvgMshrMissLatency::cpu1.inst 76589.185185                       # average overall mshr miss latency ((Tick/Count))
system.l3.overallAvgMshrMissLatency::cpu1.data 100872.927934                       # average overall mshr miss latency ((Tick/Count))
system.l3.overallAvgMshrMissLatency::cpu2.inst 62755.153846                       # average overall mshr miss latency ((Tick/Count))
system.l3.overallAvgMshrMissLatency::cpu2.data 100632.002062                       # average overall mshr miss latency ((Tick/Count))
system.l3.overallAvgMshrMissLatency::cpu3.inst 62625.660714                       # average overall mshr miss latency ((Tick/Count))
system.l3.overallAvgMshrMissLatency::cpu3.data 100600.806572                       # average overall mshr miss latency ((Tick/Count))
system.l3.overallAvgMshrMissLatency::total 75143.377665                       # average overall mshr miss latency ((Tick/Count))
system.l3.replacements                              0                       # number of replacements (Count)
system.l3.dataExpansions                         4232                       # number of data expansions (Count)
system.l3.dataContractions                         82                       # number of data contractions (Count)
system.l3.InvalidateReq.misses::cpu0.data            2                       # number of InvalidateReq misses (Count)
system.l3.InvalidateReq.misses::total               2                       # number of InvalidateReq misses (Count)
system.l3.InvalidateReq.accesses::cpu0.data            2                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l3.InvalidateReq.accesses::total             2                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l3.InvalidateReq.missRate::cpu0.data            1                       # miss rate for InvalidateReq accesses (Ratio)
system.l3.InvalidateReq.missRate::total             1                       # miss rate for InvalidateReq accesses (Ratio)
system.l3.InvalidateReq.mshrMisses::cpu0.data            2                       # number of InvalidateReq MSHR misses (Count)
system.l3.InvalidateReq.mshrMisses::total            2                       # number of InvalidateReq MSHR misses (Count)
system.l3.InvalidateReq.mshrMissLatency::cpu0.data        31554                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l3.InvalidateReq.mshrMissLatency::total        31554                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l3.InvalidateReq.mshrMissRate::cpu0.data            1                       # mshr miss rate for InvalidateReq accesses (Ratio)
